"codigo";"descrip";"cod_padre";"Activo";"Raiz"
101,00;"CELULOSA";"HOME";1,00;0,00
102,00;"HIGIENICO";"HOME";1,00;0,00
103,00;"EQUIPAMIENTOS";"HOME";1,00;0,00
104,00;"DISPENSADORES";"HOME";1,00;0,00
105,00;"QUIMICOS";"HOME";1,00;0,00
106,00;"COCINA";"HOME";1,00;0,00
107,00;"SUELOS";"HOME";1,00;0,00
108,00;"BAÑOS";"HOME";1,00;0,00
109,00;"LIMPIEZA DE INTERIORES";"HOME";1,00;0,00
110,00;"LAVANDERIA";"HOME";1,00;0,00
111,00;"ASEO PERSONAL";"HOME";1,00;0,00
112,00;"INDUSTRIA Y TRANSPORTE";"HOME";1,00;0,00
113,00;"AMBIENTADORES";"HOME";1,00;0,00
114,00;"LIMPIEZA HOSPITALARIA";"HOME";1,00;0,00
115,00;"UTILES DE LIMPIEZA";"HOME";1,00;0,00
116,00;"BAYETAS Y PAÑOS";"HOME";1,00;0,00
117,00;"SISTEMAS DE FREGADO/BARRIDO PL";"HOME";1,00;0,00
118,00;"FREGADO TRADICIONAL";"HOME";1,00;0,00
119,00;"CUBOS";"HOME";1,00;0,00
120,00;"GUANTES";"HOME";1,00;0,00
121,00;"CARROS";"HOME";1,00;0,00
122,00;"DISCOS";"HOME";1,00;0,00
123,00;"PALOS";"HOME";1,00;0,00
124,00;"LIMPIEZA DE CRISTALES";"HOME";1,00;0,00
125,00;"BOLSAS DE BASURA";"HOME";1,00;0,00
126,00;"DESECHABLES";"HOME";1,00;0,00
127,00;"MAQUINARIA";"HOME";1,00;0,00
128,00;"ASPIRADORES";"HOME";1,00;0,00
129,00;"FREGADORAS";"HOME";1,00;0,00
130,00;"HIDROLIMPIADORAS";"HOME";1,00;0,00
131,00;"DUNI";"HOME";1,00;0,00
132,00;"HIGIENICO";"CELULOSA";1,00;0,00
133,00;"BOBINAS SECAMANOS";"CELULOSA";1,00;0,00
134,00;"TOALLAS SECAMANOS";"CELULOSA";1,00;0,00
135,00;"BOBINAS INDUSTRIALES";"CELULOSA";1,00;0,00
136,00;"PAPEL DE COCINA";"CELULOSA";1,00;0,00
137,00;"CELULOSA INDUSTRIAL";"CELULOSA";1,00;0,00
138,00;"SERVILLETAS";"CELULOSA";1,00;0,00
139,00;"MANTELERIA";"CELULOSA";1,00;0,00
140,00;"ROLLO CAMILLA";"CELULOSA";1,00;0,00
141,00;"FACIALES";"CELULOSA";1,00;0,00
142,00;"OTROS CELULOSA";"CELULOSA";1,00;0,00
143,00;"HIGIENICO DOMESTICO";"HIGIENICO";1,00;0,00
144,00;"HIGIENICO INDUSTRIAL";"HIGIENICO";1,00;0,00
145,00;"HIGIENICO CORTADO";"HIGIENICO";1,00;0,00
146,00;"DISPENSADORES";"EQUIPAMIENTOS";1,00;0,00
147,00;"EQUIPOS DE DOSIFICACION";"EQUIPAMIENTOS";1,00;0,00
148,00;"ALFOMBRAS";"EQUIPAMIENTOS";1,00;0,00
149,00;"ESCALERAS";"EQUIPAMIENTOS";1,00;0,00
150,00;"EXTERMINADOR DE INSECTOS";"EQUIPAMIENTOS";1,00;0,00
151,00;"SECADORES ELECTRICOS";"EQUIPAMIENTOS";1,00;0,00
152,00;"PAPELERAS";"EQUIPAMIENTOS";1,00;0,00
153,00;"CONTENEDORES";"EQUIPAMIENTOS";1,00;0,00
154,00;"ENFUNDADOR DE PARAGUAS";"EQUIPAMIENTOS";1,00;0,00
155,00;"SEÑALIZACION";"EQUIPAMIENTOS";1,00;0,00
156,00;"DISPENSADOR HIGIENICO";"DISPENSADORES";1,00;0,00
157,00;"DISPENSADOR BOBINA";"DISPENSADORES";1,00;0,00
158,00;"DISPENSADOR TOALLAS";"DISPENSADORES";1,00;0,00
159,00;"DISPENSADOR AMBIENTADOR";"DISPENSADORES";1,00;0,00
160,00;"DISPENSADOR JABÓN";"DISPENSADORES";1,00;0,00
161,00;"OTROS DISPENSADORES";"DISPENSADORES";1,00;0,00
162,00;"COCINA";"QUIMICOS";1,00;0,00
163,00;"SUELOS";"QUIMICOS";1,00;0,00
164,00;"BAÑOS";"QUIMICOS";1,00;0,00
165,00;"LIMPIEZA DE INTERIORES";"QUIMICOS";1,00;0,00
166,00;"LAVANDERIA";"QUIMICOS";1,00;0,00
167,00;"ASEO PERSONAL";"QUIMICOS";1,00;0,00
168,00;"AMBIENTADORES";"QUIMICOS";1,00;0,00
169,00;"INSECTICIDAS";"QUIMICOS";1,00;0,00
170,00;"OTROS QUIMICOS";"QUIMICOS";1,00;0,00
171,00;"INDUSTRIA Y TRANSPORTE";"QUIMICOS";1,00;0,00
172,00;"GAMA BUSSINESS SOLUTION";"QUIMICOS";1,00;0,00
173,00;"LIMPIEZA HOSPITALARIA";"QUIMICOS";1,00;0,00
174,00;"PRODUCTOS P&G";"QUIMICOS";1,00;0,00
175,00;"LAVADO AUTOMATICO";"COCINA";1,00;0,00
176,00;"ABRILLANTADORES";"COCINA";1,00;0,00
177,00;"DETERGENTE+ABRILLANTADOR";"COCINA";1,00;0,00
178,00;"GAMA PUR ECO LAVADO";"COCINA";1,00;0,00
179,00;"GAMA SUMA REVOFLOW";"COCINA";1,00;0,00
180,00;"GAMA PUR ECO HIGIENE";"COCINA";1,00;0,00
181,00;"DESINCRUSTANTES";"COCINA";1,00;0,00
182,00;"LAVADO MANUAL";"COCINA";1,00;0,00
183,00;"DESENGRASANTES";"COCINA";1,00;0,00
184,00;"REMOJO Y RECUPERACION";"COCINA";1,00;0,00
185,00;"LIMPIEZA HORNOS";"COCINA";1,00;0,00
186,00;"DESINFECTANTES COCINA";"COCINA";1,00;0,00
187,00;"OTROS QUIMICOS COCINAS";"COCINA";1,00;0,00
188,00;"SISTEMA SMARTDOSE-COCINAS";"COCINA";1,00;0,00
189,00;"SISTEMA DIVERMITE-COCINAS";"COCINA";1,00;0,00
190,00;"SISTEMA SAFEPACK";"COCINA";1,00;0,00
191,00;"AUDITORIAS";"COCINA";1,00;0,00
192,00;"DOSIFICACION";"COCINA";1,00;0,00
193,00;"MARCAS PROFESIONALES COCINA";"COCINA";1,00;0,00
194,00;"LIMPIADORES MANTENEDORES";"SUELOS";1,00;0,00
195,00;"IMPREGNADORES";"SUELOS";1,00;0,00
196,00;"CERAS Y EMULSIONES";"SUELOS";1,00;0,00
197,00;"DECAPANTES";"SUELOS";1,00;0,00
198,00;"CRISTALIZADORES";"SUELOS";1,00;0,00
199,00;"MADERA Y PARQUET";"SUELOS";1,00;0,00
200,00;"MOQUETAS";"SUELOS";1,00;0,00
201,00;"OTROS QUIMICOS SUELOS";"SUELOS";1,00;0,00
202,00;"MARCAS PROFESIONALES SUELOS";"SUELOS";1,00;0,00
